,Plot,height_95p,canopy_cover_50p,canopy_cover_75p,plot_volume2,VCI,CAP,LPI,NDVI705,GNDVI,EVI,VOG2,MCARI2,MTVI,PBI,EVI2,GDD,PREC,LAI,date,hybrid_or_inbred,pedigree,nitrogen_treatment
209,6484.0,2.2083,77.19,49.04,0.00158376,0.663888399,11.24702872,0.012698413,0.56558,0.70232,0.42039,-0.233985,0.589125,0.420135,6.89256,0.482455,2476.0,157.988,2.004,20220831,hybrid,PHJ89/PH207,no_nitrogen_variants_for_genotyping
210,6485.0,2.297296381,78.05,49.8,0.001526675,0.0,11.57782519,0.011654041,0.59933,0.71568,0.450275,-0.263755,0.65374,0.43492,7.52262,0.502785,2476.0,157.988,1.827,20220831,hybrid,B73/PHK76,no_nitrogen_variants_for_genotyping
211,6486.0,2.2815,81.89,46.64,0.005812976,0.0,12.07293134,0.010964054,0.615645,0.718135,0.478585,-0.27968,0.716075,0.465325,7.48911,0.529465,2476.0,157.988,2.067,20220831,hybrid,LH244/PHK76,no_nitrogen_variants_for_genotyping
212,6487.0,2.399127586,83.85,37.59,0.002552448,0.0,8.437791459,0.009857767,0.669135,0.754265,0.558815,-0.34785,0.871845,0.55034,9.075875,0.61018,2476.0,157.988,2.872,20220831,hybrid,LH244/PHN82,no_nitrogen_variants_for_genotyping
213,6488.0,2.3665,83.9,49.14,0.0,0.0,10.85696152,0.011134086,0.562345,0.703995,0.437955,-0.228515,0.588565,0.429055,6.905565,0.49432,2476.0,157.988,2.198,20220831,hybrid,PHB47/PHK76,no_nitrogen_variants_for_genotyping
214,6489.0,2.5185,87.45,53.76,0.002557013,0.0,10.46082527,0.011847339,0.57473,0.715745,0.44387,-0.248205,0.61469,0.433005,7.59435,0.501595,2476.0,157.988,2.41,20220831,hybrid,PHB47/MO17,no_nitrogen_variants_for_genotyping
215,6490.0,2.4965,89.27,53.71,0.005285561,0.923189425,12.19450622,0.011198208,0.69717,0.760435,0.59055,-0.39672,0.93391,0.5931,9.533695,0.64662,2476.0,157.988,2.952,20220831,hybrid,LH195/PHZ51,no_nitrogen_variants_for_genotyping
216,6491.0,2.6705,91.46,52.6,0.0,0.926090576,11.62099967,0.011958657,0.724,0.781795,0.61408,-0.44289,0.96219,0.61069,11.05261,0.66727,2476.0,157.988,3.185,20220831,hybrid,LH195/MO17,no_nitrogen_variants_for_genotyping
217,6492.0,2.3077,86.35,35.07,0.0,0.575594081,11.37451699,0.011985275,0.687525,0.764025,0.54582,-0.37495,0.88938,0.52387,9.935255,0.592145,2476.0,157.988,2.871,20220831,hybrid,LH195/PHK76,no_nitrogen_variants_for_genotyping
218,6493.0,1.94985,67.21,28.45,0.0,0.0,12.36271789,0.013843568,0.500635,0.71087,0.351565,-0.19918,0.3978,0.322685,7.592285,0.40483,2476.0,157.988,1.714,20220831,hybrid,PHJ40/PHAJ0,no_nitrogen_variants_for_genotyping
219,6494.0,1.9495,57.79,37.25,0.002664773,0.0,10.18418855,0.013794463,0.51431,0.699405,0.36781,-0.204855,0.44339,0.354605,7.149345,0.42549,2476.0,157.988,1.419,20220831,hybrid,PHG29/PHG47,no_nitrogen_variants_for_genotyping
220,6495.0,1.7201,39.85,13.73,0.0,0.755058103,4.654811329,0.015979911,0.39924,0.68417,0.26934,-0.12961,0.199465,0.226095,6.750935,0.31231,2476.0,157.988,1.083,20220831,inbred,PH207,no_nitrogen_variants_for_genotyping
221,6496.0,1.5635,35.47,16.7,0.0,0.0,1.638507035,0.017491254,0.294705,0.70908,0.21103,-0.087935,0.09801,0.1508,7.36123,0.254285,2476.0,157.988,0.9203,20220831,inbred,LH145,no_nitrogen_variants_for_genotyping
222,6497.0,1.85975,63.6,33.52,0.0,0.0,6.89157668,0.013937282,0.47055,0.665235,0.336475,-0.156445,0.3276,0.319045,6.198905,0.38783,2476.0,157.988,1.696,20220831,inbred,W22-UNIFORM MU STRAIN,no_nitrogen_variants_for_genotyping
223,6498.0,1.5515,51.04,16.18,0.0,0.0,4.894367873,0.016347501,0.292355,0.665595,0.2192,-0.0892,0.11665,0.16906,6.60665,0.265005,2476.0,157.988,1.314,20220831,inbred,PHRE1,no_nitrogen_variants_for_genotyping
224,6499.0,1.804625,64.48,40.04,0.010903804,0.0,12.11696745,0.013791745,0.381775,0.6354,0.290485,-0.113005,0.21836,0.27361,5.48206,0.34609,2476.0,157.988,1.533,20220831,inbred,PHT69,no_nitrogen_variants_for_genotyping
225,6500.0,1.6855,38.13,11.62,0.001222115,0.0,2.207844783,0.017690169,0.360865,0.668445,0.24773,-0.120645,0.17578,0.205145,6.42852,0.292705,2476.0,157.988,0.9513,20220831,inbred,PHTD5,no_nitrogen_variants_for_genotyping
226,6501.0,1.6665,52.15,16.78,0.001173876,0.994406795,3.313803823,0.015571127,0.377825,0.67871,0.255005,-0.13562,0.205105,0.211445,6.548125,0.30094,2476.0,157.988,0.6543,20220831,inbred,PHJ40,no_nitrogen_variants_for_genotyping
227,6502.0,1.6205,76.91,27.62,0.01225233,0.0,11.67133647,0.012079379,0.663135,0.775875,0.5099,-0.34211,0.793475,0.465755,10.07008,0.546125,2476.0,157.988,2.392,20220831,inbred,LH195,no_nitrogen_variants_for_genotyping
228,6503.0,1.954325,53.1,31.5,0.0,0.0,5.649120069,0.014395887,0.53783,0.74527,0.373035,-0.23908,0.454635,0.32296,8.665245,0.411065,2476.0,157.988,1.242,20220831,inbred,B84,no_nitrogen_variants_for_genotyping
229,6504.0,1.6935,37.47,13.25,0.0,0.0,0.392922854,0.020426029,0.315135,0.715005,0.206845,-0.10544,0.09866,0.142055,7.83649,0.242955,2476.0,157.988,0.8887,20220831,inbred,PHAJ0,no_nitrogen_variants_for_genotyping
230,6505.0,1.863,63.02,37.9,0.0,0.0,8.405949214,0.014012611,0.487215,0.69175,0.364435,-0.16824,0.40497,0.35079,6.67409,0.41909,2476.0,157.988,1.11,20220831,inbred,PHJ89,no_nitrogen_variants_for_genotyping
231,6506.0,1.9304,56.9,16.06,0.0,0.0,7.148964553,0.01393867,0.478885,0.655235,0.35861,-0.17054,0.38628,0.34565,5.841805,0.41075,2476.0,157.988,1.564,20220831,inbred,PHZ51,no_nitrogen_variants_for_genotyping
232,6507.0,2.4695,42.39,16.4,0.0,0.0,0.182602985,0.044317822,0.45687,0.65422,0.33442,-0.19164,0.39736,0.328,5.73592,0.39479,2476.0,157.988,0.5931,20220831,inbred,TX714,no_nitrogen_variants_for_genotyping
233,6508.0,1.661,54.01,11.99,0.001268428,0.0,10.44237638,0.012867647,0.432085,0.665515,0.302035,-0.146575,0.268645,0.280675,6.08396,0.354945,2476.0,157.988,1.299,20220831,inbred,PHP02,no_nitrogen_variants_for_genotyping
234,6509.0,2.1085,54.74,32.57,0.0,0.740342911,4.768250989,0.013817608,0.568095,0.73618,0.41674,-0.21759,0.53005,0.372505,7.841565,0.44965,2476.0,157.988,1.526,20220831,inbred,PHR03,no_nitrogen_variants_for_genotyping
235,6510.0,2.0015,74.12,31.22,0.00468411,0.0,7.5907971,0.013431833,0.49947,0.686655,0.392905,-0.18332,0.41589,0.376845,6.59613,0.443325,2476.0,157.988,2.149,20220831,inbred,PHB47,no_nitrogen_variants_for_genotyping
236,6511.0,1.9393,27.55,5.22,0.0,0.965959696,1.631318532,0.014571191,0.35125,0.72343,0.24493,-0.13408,0.15338,0.18368,8.067885,0.28646,2476.0,157.988,1.044,20220831,inbred,LH82,no_nitrogen_variants_for_genotyping
237,6512.0,2.07825,73.23,31.14,0.0,0.0,2.761786002,0.01189768,0.59489,0.74702,0.46546,-0.266155,0.66773,0.445785,8.597995,0.51761,2476.0,157.988,2.034,20220831,inbred,B73,no_nitrogen_variants_for_genotyping
238,6513.0,2.006,70.13,45.21,0.00896187,0.0,11.09236642,0.013022044,0.59427,0.71191,0.4413,-0.251545,0.64087,0.435085,6.99142,0.495275,2476.0,157.988,1.747,20220831,inbred,MO17,no_nitrogen_variants_for_genotyping
239,6514.0,1.8735,76.41,35.55,0.0,0.0,8.281901447,0.012316354,0.665615,0.77761,0.52479,-0.36772,0.804625,0.488585,10.123055,0.565215,2476.0,157.988,2.524,20220831,inbred,PHW65,no_nitrogen_variants_for_genotyping
240,6515.0,1.7735,64.73,31.05,0.0,0.0,7.184622242,0.013157895,0.61858,0.73183,0.49788,-0.27018,0.728535,0.492095,7.88254,0.54768,2476.0,157.988,2.096,20220831,inbred,LH185,no_nitrogen_variants_for_genotyping
241,6516.0,2.0365,68.61,27.54,0.0,0.708622256,3.671828625,0.013297872,0.561755,0.71236,0.419175,-0.2356,0.55335,0.40785,6.989355,0.474655,2476.0,157.988,1.869,20220831,inbred,LH244,no_nitrogen_variants_for_genotyping
242,6517.0,1.6245,44.52,7.76,0.0,0.951897834,4.183097986,0.015543466,0.36269,0.696495,0.233165,-0.129875,0.164625,0.17863,7.174505,0.269645,2476.0,157.988,0.9216,20220831,inbred,PHRE1,no_nitrogen_variants_for_genotyping
243,6518.0,1.8756,60.73,35.54,0.0,0.971417857,8.831800478,0.0125,0.47555,0.692885,0.35144,-0.169875,0.38102,0.34247,6.7163,0.41124,2476.0,157.988,1.474,20220831,inbred,PHJ89,no_nitrogen_variants_for_genotyping
244,6519.0,1.7325,57.33,28.87,0.0,0.0,8.398287428,0.012102351,0.602835,0.73863,0.45657,-0.255345,0.64853,0.430845,7.74781,0.49843,2476.0,157.988,1.707,20220831,inbred,LH185,no_nitrogen_variants_for_genotyping
245,6520.0,1.843,68.94,43.43,0.010069087,0.0,11.14261501,0.011764706,0.532255,0.667765,0.38378,-0.209015,0.482995,0.385855,6.086545,0.442745,2476.0,157.988,1.616,20220831,inbred,W22-UNIFORM MU STRAIN,no_nitrogen_variants_for_genotyping
246,6521.0,1.61225,50.98,26.78,0.001567197,0.0,9.199184183,0.013521344,0.369315,0.652985,0.26566,-0.11684,0.186845,0.232445,5.91184,0.31638,2476.0,157.988,1.004,20220831,inbred,PHP02,no_nitrogen_variants_for_genotyping
247,6522.0,1.6505,19.91,3.52,0.0,0.0,0.0,0.013389441,0.285385,0.71268,0.2043,-0.08712,0.08509,0.136305,8.02058,0.239995,2476.0,157.988,0.649,20220831,inbred,LH82,no_nitrogen_variants_for_genotyping
248,6523.0,2.1105,50.2,32.61,0.001913401,0.913704942,4.843414834,0.013250047,0.5401,0.729865,0.383635,-0.19232,0.430525,0.333075,7.7251,0.41415,2476.0,157.988,1.28,20220831,inbred,PHR03,no_nitrogen_variants_for_genotyping
249,6524.0,1.81555,69.63,33.81,0.005395413,0.923712301,7.766433585,0.014342793,0.4894,0.65722,0.37698,-0.169845,0.40543,0.368585,5.782205,0.427705,2476.0,157.988,1.372,20220831,inbred,PHZ51,no_nitrogen_variants_for_genotyping
250,6525.0,1.57055,84.69,36.3,0.0,0.0,12.7069865,0.013009943,0.62771,0.745055,0.496265,-0.30067,0.74183,0.46767,8.41552,0.538895,2476.0,157.988,2.875,20220831,inbred,LH195,no_nitrogen_variants_for_genotyping
251,6526.0,1.7995,52.44,20.11,0.005182673,0.0,7.036851469,0.015774648,0.39385,0.672105,0.263225,-0.13621,0.204435,0.22292,6.319585,0.30717,2476.0,157.988,1.091,20220831,inbred,PH207,no_nitrogen_variants_for_genotyping
252,6527.0,2.003,63.19,44.69,0.005165752,0.0,11.63296647,0.013538343,0.53615,0.67901,0.39247,-0.187505,0.48956,0.38425,6.157365,0.444685,2476.0,157.988,1.364,20220831,inbred,MO17,no_nitrogen_variants_for_genotyping
253,6528.0,1.8835,68.32,41.02,0.0,0.0,12.65470679,0.013157895,0.435375,0.67329,0.320355,-0.149695,0.289735,0.29984,6.143415,0.3756,2476.0,157.988,1.469,20220831,inbred,PHT69,no_nitrogen_variants_for_genotyping
254,6529.0,2.2066,37.59,8.25,0.0,0.823768828,0.898167451,0.024717514,0.50483,0.7301,0.32316,-0.196855,0.358615,0.27297,7.883475,0.35567,2476.0,157.988,0.7443,20220831,inbred,TX714,no_nitrogen_variants_for_genotyping
255,6530.0,2.04475,76.71,36.02,0.007813632,0.0,10.09707204,0.011346138,0.528035,0.6973,0.418185,-0.20487,0.482995,0.398425,6.91515,0.46603,2476.0,157.988,1.913,20220831,inbred,PHB47,no_nitrogen_variants_for_genotyping
256,6531.0,2.0825,70.69,37.83,0.00480167,0.0,8.063084251,0.015471323,0.670475,0.80365,0.487155,-0.367235,0.7602,0.418645,12.291255,0.513975,2476.0,157.988,1.695,20220831,inbred,B84,no_nitrogen_variants_for_genotyping
257,6532.0,2.1015,75.57,32.33,0.0,0.0,5.680226906,0.012828736,0.586135,0.763175,0.44736,-0.25033,0.600025,0.404075,9.47577,0.487385,2476.0,157.988,2.02,20220831,inbred,B73,no_nitrogen_variants_for_genotyping
258,6533.0,1.6965,57.09,10.63,0.022697196,0.0,11.43655112,0.01467813,0.3579,0.693655,0.250645,-0.119945,0.16838,0.200725,7.06123,0.297835,2476.0,157.988,0.967,20220831,inbred,PHJ40,no_nitrogen_variants_for_genotyping
259,6534.0,1.4885,39.04,14.39,0.0,0.0,1.583804606,0.021334959,0.35064,0.72625,0.25366,-0.11193,0.162415,0.19256,7.80354,0.29234,2476.0,157.988,0.8024,20220831,inbred,PHAJ0,no_nitrogen_variants_for_genotyping
260,6535.0,1.8495,72.36,29.61,0.001841081,0.0,4.614371992,0.014307614,0.578825,0.73574,0.44682,-0.26891,0.607865,0.414945,8.541155,0.49134,2476.0,157.988,2.066,20220831,inbred,PHW65,no_nitrogen_variants_for_genotyping
261,6536.0,1.9565,73.09,26.87,0.0,0.0,2.682240506,0.014043535,0.52571,0.71923,0.38921,-0.20775,0.44577,0.361905,7.68927,0.438585,2476.0,157.988,1.858,20220831,inbred,LH244,no_nitrogen_variants_for_genotyping
262,6537.0,1.6875,36.8,9.4,0.0,0.0,0.76597132,0.017969452,0.36359,0.747155,0.257425,-0.12634,0.17355,0.193565,8.885595,0.296395,2476.0,157.988,0.5321,20220831,inbred,LH145,no_nitrogen_variants_for_genotyping
263,6538.0,1.66265,23.01,3.58,0.001185951,0.0,1.768614901,0.01928906,0.372055,0.721605,0.2557,-0.12641,0.18985,0.19847,7.73666,0.29336,2476.0,157.988,0.6941,20220831,inbred,PHTD5,no_nitrogen_variants_for_genotyping
